"text_string"	"ignore"	"alias_to"	"lang"
"heaven"	1		"en"
"chile"	1		"en"
"st angelo"	1		"en"
"aunt dinah"	1		"en"
"beggary"	1		"en"
"bellevue"	0	"bellevue hospital new york ny"	"en"
"eliza"	1		"en"
"worthington"	1		"en"
"templeton"	1		"en"
"jersey"	0	"new jersey usa"	"en"
"montgomery"	1		"en"
"kingston"	1		"en"
"meredith bridge"	0	"laconia"	"en"
"keene"	1		"en"
"rutland"	1		"en"
"henry"	1		"en"
"biddeford"	0	"biddeford maine"	"en"
"augusta"	1		"en"
"hudson river"	0	"hudson river ny"	"en"
"field"	1		"en"
"buddha"	1		"en"
"plato"	1		"en"
"corinth"	0	"corinth greece"	"en"
"earl"	1		"en"
"great republic"	1		"en"
"moselle"	0	"moselle france"	"en"
"elizabeth"	1		"en"
"st cecilia"	1		"en"
"carolinians"	1		"en"
"honiton"	1		"en"
"orange"	1		"en"
"leonard"	1		"en"
"charleston hotel"	1		"en"
"gotham"	0	"new york city ny"	"en"
"lafayette"	1		"en"
"gadsden"	1		"en"
"cicero"	1		"en"
"ha"	1		"en"
"keno"	1		"en"
"arrah"	1		"en"
"neck"	1		"en"
"maria"	1		"en"
"fremont"	1		"en"
"northumberland"	0	"northumberland england uk"	"en"
"st martin"	1		"en"
"new york hotel"	1		"en"
"astor"	1		"en"
"putnam"	1		"en"
"wellington"	1		"en"
"st nicholas"	1		"en"
"haidee"	1		"en"
"chili"	1		"en"
"constantinople"	0	"istanbul"	"en"
"latin"	1		"en"
"longfellow"	1		"en"
"dickens"	1		"en"
"south carolinians"	1		"en"
"glasgow"	0	"glasgow scotland"	"en"
"spanish"	1		"en"
"portuguese"	1		"en"
"south carolinian"	1		"en"
"macon"	0	"macon georgia"	"en"
"st charles"	1		"en"
"samson"	1		"en"
"carolinian"	1		"en"
"jones"	1		"en"
"new york new york"	0	"new york city ny"	"en"
"victoria"	1		"en"
"villany"	1		"en"
"caesar"	1		"en"
"nited states"	0	"united states"	"en"
"dutch"	1		"en"
"franconia"	1		"en"
"santee"	1		"en"
"joe"	1		"en"
"saxon"	1		"en"
"county"	1		"en"
"maxwell"	1		"en"
"harry"	1		"en"
"us"	0	"united states"	"en"
"bob"	1		"en"
"bench"	1		"en"
"oman"	1		"en"
"lord"	1		"en"
"ashley"	1		"en"
"south esq "	1		"en"
"ingin"	1		"en"
"st michael"	1		"en"
"montague"	1		"en"
"st augustine"	1		"en"
"scott"	1		"en"
"peninsula"	1		"en"
"chancellorville"	0	"chancellorsville"	"en"
"district"	1		"en"
"fulton"	1		"en"
"george washington"	1		"en"
"main"	1		"en"
"topman"	1		"en"
"highlands"	1		"en"
"petersham"	1		"en"
"steuben"	1		"en"
"florence florence florence"	1		"en"
"florence florence"	1		"en"
"ada"	1		"en"
"phoenix"	1		"en"
"whittier"	1		"en"
"columbus"	1		"en"
"st auburn"	1		"en"
"vi"	1		"en"
"city"	1		"en"
"edward"	1		"en"
"long"	1		"en"
"state virginia"	0	"virginia usa"	"en"
"america esq "	1		"en"
"angelina"	1		"en"
"milesian"	1		"en"
"susa"	1		"en"
"samoset"	1		"en"
"matilda"	1		"en"
"thou thou"	1		"en"
"lo"	1		"en"
"amelia"	1		"en"
"nelly"	1		"en"
"evelina"	1		"en"
"salem"	0	"salem mass "	"en"
"vandyke"	1		"en"
"winthrop"	1		"en"
"satan"	1		"en"
"beelzebub"	1		"en"
"arundel"	1		"en"
"eveline"	1		"en"
"devon"	0	"devon gb"	"en"
"puritans"	1		"en"
"indian"	1		"en"
"suffolk"	0	"suffolk uk"	"en"
"pequot"	1		"en"
"sassacus"	1		"en"
"shakspeare"	1		"en"
"french"	1		"en"
"loyola"	1		"en"
"tuam"	1		"en"
"pike"	1		"en"
"persia"	0	"iran"	"en"
"mother church"	1		"en"
"st bartholomew"	1		"en"
"mystic"	1		"en"
"lochiel"	1		"en"
"samoset samoset"	1		"en"
"sachem"	1		"en"
"eden"	1		"en"
"partridge"	1		"en"
"tybalt"	1		"en"
"manitou"	1		"en"
"holden"	1		"en"
"monmouth"	1		"en"
"damocles"	1		"en"
"deuteronomy"	1		"en"
"euclid"	1		"en"
"leelinau"	1		"en"
"hercules"	1		"en"
"ithuriel"	1		"en"
"north river"	1		"en"
"william"	1		"en"
"otway"	1		"en"
"ceres"	1		"en"
"salt lake"	0	"salt lake city"	"en"
"beaumont"	1		"en"
"abraham"	1		"en"
"romanism"	1		"en"
"adam"	1		"en"
"mass "	0	"massachusetts"	"en"
"pentecost"	1		"en"
"enon"	1		"en"
"origen"	1		"en"
"tertullian"	1		"en"
"augustine"	1		"en"
"eusebius"	1		"en"
"cambridge platform"	1		"en"
"middle states"	1		"en"
"queens"	1		"en"
"scriptures"	1		"en"
"celestial city"	1		"en"
"tabor"	1		"en"
"newport"	0	"newport rhode island"	"en"
"emily"	1		"en"
"yazoo river"	0	"yazoo river ms"	"en"
"montezuma"	1		"en"
"hibernian"	1		"en"
"shanghae"	0	"shanghai"	"en"
"nankin"	0	"nanking"	"en"
"ned"	1		"en"
"tremont street"	1		"en"
"sophia"	1		"en"
"ovid"	1		"en"
"carlyle"	1		"en"
"benedict"	1		"en"
"hungerford"	1		"en"
"grecian"	1		"en"
"eugene"	1		"en"
"ledge"	1		"en"
"buckstone"	1		"en"
"julia"	1		"en"
"hayti"	0	"haiti"	"en"
"pittsburg"	0	"pittsburgh"	"en"
"ellen"	1		"en"
"mandeville"	1		"en"
"mandeville mandeville"	1		"en"
"hardy"	1		"en"
"virginny"	0	"virginia"	"en"
"atlas"	1		"en"
"henrietta"	1		"en"
"asenath"	1		"en"
"rom"	1		"en"
"fayette"	1		"en"
"despond"	1		"en"
"east room"	1		"en"
"hospital"	1		"en"
"spades"	1		"en"
"hades"	1		"en"
"desert sahara"	0	"africa"	"en"
"minerva"	1		"en"
	1		"en"
"emerson"	1		"en"
"laura"	1		"en"
"ben"	1		"en"
"betsey"	1		"en"
"florence nightingale"	1		"en"
"hepsey"	1		"en"
"washington washington"	1		"en"
"solomon"	1		"en"
"parson"	1		"en"
"hiawatha"	1		"en"
"st paul"	1		"en"
"flint flint"	1		"en"
"daisy"	1		"en"
"eves"	1		"en"
"festus"	1		"en"
"stillwater"	1		"en"
"ark "	0	"arkansas"	"en"
"state maine"	0	"maine"	"en"
"fairfax court house"	0	"fairfax"	"en"
"boston new york"	1		"en"
"scotia"	1		"en"
"rappaccini"	1		"en"
"arthur"	1		"en"
"tuscany"	0	"tuscany italy"	"en"
"agnes"	1		"en"
"trojan"	1		"en"
"philadelphia philadelphia"	1		"en"
"eleanor"	1		"en"
"franklin"	1		"en"
"pacific railroad"	1		"en"
"ella"	1		"en"
"orson"	1		"en"
"pratt"	1		"en"
"u s "	0	"united states"	"en"
"mormon"	1		"en"
"ocean"	1		"en"
"p m "	1		"en"
"steerage"	1		"en"
"new york boston"	1		"en"
"new york central"	1		"en"
"great manitou"	1		"en"
"sherman"	1		"en"
"lee"	1		"en"
"northeast"	1		"en"
"farragut"	1		"en"
"panola"	1		"en"
"maud"	1		"en"
"fairfax fairfax"	1		"en"
"beauregard"	1		"en"
"petersburg"	0	"petersburg virginia"	"en"
"lord palmerston"	1		"en"
"persian"	1		"en"
"lees"	1		"en"
"france france"	1		"en"
"europe asia africa"	1		"en"
"tarleton"	1		"en"
"lelia"	1		"en"
"hermitage"	1		"en"
"beach"	1		"en"
"mrs "	1		"en"
"miss "	0	"mississippi"	"en"
"hannah"	1		"en"
"falls niagara"	0	"niagara falls ny"	"en"
"christian"	1		"en"
"chestnut"	1		"en"
"herbert"	1		"en"
"moses"	1		"en"
"peri"	1		"en"
"niagara falls"	0	"niagara falls ny"	"en"
"cain"	1		"en"
"lethe"	1		"en"
"vale"	1		"en"
"beacon"	1		"en"
"elysium"	1		"en"
"paul"	1		"en"
"prescott"	1		"en"
"tilda"	1		"en"
"cuban"	1		"en"
"circean"	1		"en"
"helena"	1		"en"
"niagara saratoga"	1		"en"
"charles"	1		"en"
"valley virginia"	1		"en"
"st john"	1		"en"
"middle ages"	1		"en"
"cum"	1		"en"
"linda"	1		"en"
"bostin"	0	"boston ma"	"en"
"evelyn"	1		"en"
"tarn"	1		"en"
"sutherland"	1		"en"
"rotunda"	1		"en"
"southern"	1		"en"
"robespierre"	1		"en"
"signora"	1		"en"
"frederick"	1		"en"
"vargin"	1		"en"
"lexington"	0	"lexington ma"	"en"
"palmyra"	0	"palmyra syria"	"en"
"dade"	1		"en"
"midas"	1		"en"
"hebe"	1		"en"
"moncrieffe"	1		"en"
"oenone"	1		"en"
"adelaide adelaide"	1		"en"
"hybla"	0	"ragusa italy"	"en"
"empire city"	0	"new york city ny"	"en"
"waterman"	1		"en"
"lord percy"	1		"en"
"south american"	1		"en"
"richmond va "	0	"richmond virginia"	"en"
"montrose"	1		"en"
"manor"	1		"en"
"beppo"	1		"en"
"una"	1		"en"
"helen"	1		"en"
"florida florida"	1		"en"
"syren"	1		"en"
"puck"	1		"en"
"tempe"	1		"en"
"littleton"	1		"en"
"frank"	1		"en"
"mahomet"	1		"en"
"lord chesterfield"	1		"en"
"louisa"	1		"en"
"isadora"	1		"en"
"papa"	1		"en"
"clara"	1		"en"
"adela"	1		"en"
"clara clara"	1		"en"
"antonio"	1		"en"
"el dorado"	1		"en"
"asia africa"	1		"en"
"united states hotel"	1		"en"
"inez"	1		"en"
"louisville"	0	"louisville kentucky"	"en"
"sabine"	0	"sabine river texas"	"en"
"texas texas"	0	"texas"	"en"
"british"	1		"en"
"red river"	1		"en"
"san antonio bexar"	0	"san antonio texas"	"en"
"dolores"	1		"en"
"guadalaxara"	0	"guadalajara mexico"	"en"
"san"	1		"en"
"san antonio"	0	"san antonio texas"	"en"
"morelos"	1		"en"
"mexican"	1		"en"
"wildwood"	1		"en"
"senorita"	1		"en"
"isabella"	1		"en"
"montezumas"	1		"en"
"new leon"	1		"en"
"rectory"	1		"en"
"cameron"	1		"en"
"providence esq "	1		"en"
"bethany"	1		"en"
"geoffrey"	1		"en"
"weston"	1		"en"
"ralph"	1		"en"
"ilia"	1		"en"
"st mark"	1		"en"
"viola"	1		"en"
"abbey"	1		"en"
"ursula"	1		"en"
"swiss"	1		"en"
"florence florence florence florence"	1		"en"
"tim"	1		"en"
"irish"	1		"en"
"lady grace"	1		"en"
"walter"	1		"en"
"south france"	0	"france"	"en"
"san franciscans"	1		"en"
"sheffield"	1		"en"
"roland"	1		"en"
"st jo"	1		"en"
"madame"	1		"en"
"gentile"	1		"en"
"presidio"	1		"en"
"cabin"	1		"en"
"teuton"	1		"en"
"valambrosa"	1		"en"
"nessus"	1		"en"
"opera"	1		"en"
"racine"	1		"en"
"aladdin"	1		"en"
"upper potomac"	0	"potomac river"	"en"
"united states army"	1		"en"
"ould ireland"	0	"ireland"	"en"
"st patrick"	1		"en"
"border states"	1		"en"
"stafford"	1		"en"
"sibley"	1		"en"
"buckeye"	1		"en"
"spartan"	1		"en"
"gibralter"	0	"gibraltar"	"en"
"emma"	1		"en"
"mary"	1		"en"
"morley"	1		"en"
"byron"	1		"en"
"cleopatra"	1		"en"
"hanover"	1		"en"
"elysian"	1		"en"
"green"	1		"en"
"bertha"	1		"en"
"olivia olivia"	1		"en"
"canady"	0	"canada"	"en"
"bonita"	1		"en"
"garland"	1		"en"
"phoebe"	1		"en"
"irene"	1		"en"
"dewey"	1		"en"
"wallingford wallingford"	1		"en"
"porto rico"	0	"puerto rico"	"en"
"bank"	1		"en"
"ivy cottage"	1		"en"
"howard"	1		"en"
"great physician"	1		"en"
"floyd"	1		"en"
"edith"	1		"en"
"ann"	1		"en"
"walnut"	1		"en"
"fanny"	1		"en"
"ethel"	1		"en"
"blanche"	1		"en"
"shores"	1		"en"
"lyon lyon"	1		"en"
"farmer gray"	1		"en"
"woodbine lodge"	1		"en"
"philadelphia esq "	1		"en"
"lisle"	1		"en"
"matthew"	1		"en"
"luke"	1		"en"
"tremont"	1		"en"
"book life"	1		"en"
"nina"	1		"en"
"moreland"	1		"en"
"amy"	1		"en"
"adele"	1		"en"
"lawrence"	1		"en"
"adelaide adelaide adelaide"	1		"en"
"sanford"	1		"en"
"old town"	1		"en"
"cora"	1		"en"
"new york esq "	1		"en"
"biddy"	1		"en"
"lucy"	1		"en"
"ernestine"	1		"en"
"hobart"	1		"en"
"gordon"	1		"en"
"juba"	1		"en"
"logan"	1		"en"
"logan logan"	1		"en"
"harlaem"	0	"harlem"	"en"
"divine providence"	1		"en"
"milford milford"	1		"en"
"eugenia"	1		"en"
"st helena"	1		"en"
"cape hope"	0	"cape of good hope south africa"	"en"
"paulding"	1		"en"
"lane"	1		"en"
"madison"	1		"en"
"anne"	1		"en"
"robert"	1		"en"
"hamlet"	1		"en"
"lydia"	1		"en"
"woodville"	1		"en"
"manlius"	1		"en"
"williston"	1		"en"
"italia"	0	"italy"	"en"
"edgar"	1		"en"
"wheatland"	1		"en"
"slade"	1		"en"
"pinkerton"	1		"en"
"ackland"	1		"en"
"anna"	1		"en"
"effie"	1		"en"
"philippians"	1		"en"
"windham"	1		"en"
"eunice"	1		"en"
"joseph"	1		"en"
"morgan"	1		"en"
"lloyd"	1		"en"
"harvey"	1		"en"
"sterling"	1		"en"
"harland"	1		"en"
"cleveland cleveland"	0	"cleveland"	"en"
"sydenham"	1		"en"
"gate"	1		"en"
"carlton"	1		"en"
"cara"	1		"en"
"preston"	1		"en"
"eva"	1		"en"
"lizzie"	1		"en"
"virginia maryland"	1		"en"
"glastonbury"	1	"glastonbury somerset uk"	"en"
"edwin"	1		"en"
"katy"	1		"en"
"new home"	1		"en"
"peyton"	1		"en"
"willie"	1		"en"
"st germains"	1		"en"
"thornton"	1		"en"
"max"	1		"en"
"lenox"	1		"en"
"bessie"	1		"en"
"philadelfy"	0	"philadelphia pa"	"en"
"ruth"	1		"en"
"captivity"	1		"en"
"simon"	1		"en"
"signorina"	1		"en"
"washington esq "	1		"en"
"valhalla"	1		"en"
"coleridge"	1		"en"
"burnham"	1		"en"
"charley"	1		"en"
"picardy"	0	"picardy france"	"en"
"elsie"	1		"en"
"israel israel israel"	0	"israel"	"en"
"israel israel"	0	"israel"	"en"
"montmorenci"	1		"en"
"honoria"	1		"en"
"duke"	1		"en"
"st thomas"	1		"en"
"st philip"	1		"en"
"brutus"	1		"en"
"united states navy"	1		"en"
"titian"	1		"en"
"walpole"	1		"en"
"oaks"	1		"en"
"dora"	1		"en"
"wood"	1		"en"
"guido"	1		"en"
"york state"	0	"new york state"	"en"
"eureka"	1		"en"
"beatrice"	1		"en"
"harbor"	1		"en"
"zilpah"	1		"en"
"cheops"	1		"en"
"etna"	0	"mount etna italy"	"en"
"table rock"	1		"en"
"sphinx"	1		"en"
"libby"	1		"en"
"nell"	1		"en"
"sphynx"	1		"en"
"ebenezer"	1		"en"
"handcuffs"	1		"en"
"peninsular"	1		"en"
"talleyrand"	1		"en"
"turk"	1		"en"
"adelphi"	1		"en"
"jem"	1		"en"
"st james"	1		"en"
"sault"	1		"en"
"pennsylvany"	0	"pennsylvania"	"en"
"bergen"	0	"bergen norway"	"en"
"pontiac"	1		"en"
"sydney"	1		"en"
"hingland"	0	"england gb"	"en"
"osceola"	1		"en"
"uncle timothy"	1		"en"
"jotham"	1		"en"
"susan"	1		"en"
"augustus"	1		"en"
"prince wales"	1		"en"
"circassian"	1		"en"
"englander"	1		"en"
"highland"	1		"en"
"puritan"	1		"en"
"surrey"	1		"en"
"upton"	1		"en"
"islington"	1		"en"
"waveland"	0	"waveland in"	"en"
"greatheart"	1		"en"
"laocoon"	1		"en"
"st petersburgh"	0	"st petersburg"	"en"
"palestrina"	1		"en"
"faust"	1		"en"
"camille"	1		"en"
"notre dame"	1		"en"
"metamora"	1		"en"
"lucia"	1		"en"
"st stephen"	1		"en"
"waverley"	1		"en"
"charlotte bronte"	1		"en"
"lucullus"	1		"en"
"bacchus"	1		"en"
"alcibiades"	1		"en"
"howadji"	1		"en"
"charlotte cushman"	1		"en"
"lear"	1		"en"
"leonora"	1		"en"
"burley"	1		"en"
"violetta"	1		"en"
"elliston"	1		"en"
"nero"	1		"en"
"goneril"	1		"en"
"lunnun"	0	"london"	"en"
"heidsick"	1		"en"
"excelsior"	1		"en"
"charlotte charlotte charlotte"	1		"en"
"london london"	0	"london"	"en"
"south side"	1		"en"
"nobles"	1		"en"
"charlotte charlotte"	1		"en"
"south street"	1		"en"
"ezra"	1		"en"
"sal"	1		"en"
"judas iscariot"	1		"en"
"hudson river railroad"	1		"en"
"santa maria"	1		"en"
"penn"	0	"pennsylvania"	"en"
"stamford"	1		"en"
"hills"	1		"en"
"corinthians"	1		"en"
"st catharine"	1		"en"
"punch bowl hill"	1		"en"
"hudson bay company"	1		"en"
"americans"	1		"en"
"umpqua"	1		"en"
"wolf"	1		"en"
"queen france"	1		"en"
"arabs"	1		"en"
"mahometan"	1		"en"
"wiltshire"	1		"en"
"winchester"	1		"en"
"salle"	1		"en"
"heidelburg"	0	"heidelberg"	"en"
"nora"	1		"en"
"melville"	1		"en"
"district attorney"	1		"en"
"commonwealth massachusetts"	0	"massachusetts usa"	"en"
"hindoostan"	0	"india"	"en"
"alice"	1		"en"
"old moll"	1		"en"
"new york florence"	1		"en"
"lily"	1		"en"
"astor house"	1		"en"
"england esq "	1		"en"
"turner"	1		"en"
"st sebastian"	1		"en"
"evans"	1		"en"
"abelard"	1		"en"
"andover"	0	"andover massachusetts"	"en"
"greeks"	1		"en"
"eternity"	1		"en"
"holies"	1		"en"
"doc"	1		"en"
"elvira"	1		"en"
"coast"	1		"en"
"isle pines"	1		"en"
"east tennessee"	0	"tennessee"	"en"
"wash "	1		"en"
"bowie"	1		"en"
"moll"	1		"en"
"knoxville"	0	"knoxville tennessee"	"en"
"prentiss"	1		"en"
"rupert"	1		"en"
"zahara"	0	"africa"	"en"
"samaritan"	1		"en"
"washington county"	1		"en"
"richard"	1		"en"
"wesley"	1		"en"
"charity hospital"	1		"en"
"old virginny"	0	"virginia usa"	"en"
"tom"	1		"en"
"kentucky kentucky"	1		"en"
"sambo"	1		"en"
"dominican"	1		"en"
"sea lion"	1		"en"
"cape verds"	0	"cape verde islands"	"en"
"port praya"	0	"praia cape verde"	"en"
"brotherly love"	0	"philadelphia pa"	"en"
"russian"	1		"en"
"russians"	1		"en"
"saladin"	1		"en"
"bellair"	1		"en"
"eldorado"	1		"en"
"eastern pennsylvania"	0	"pennsylvania"	"en"
"boston boston"	0	"boston ma"	"en"
"gulch"	1		"en"
"new englanders"	1		"en"
"camilla"	1		"en"
"priscilla"	1		"en"
"lynn"	1		"en"
"holmes"	1		"en"
"district columbia"	0	"washington dc"	"en"
"conneticut"	0	"connecticut"	"en"
"south caroliny"	0	"south carolina"	"en"
"evry"	1		"en"
"leesburg"	0	"leesburg va"	"en"
"californy"	0	"california usa"	"en"
"welles"	1		"en"
"kaintucky"	0	"kentucky"	"en"
"suthern"	1		"en"
"coon"	1		"en"
"strasburg"	0	"strasbourg"	"en"
"sea islands"	1		"en"
"wal"	1		"en"
"philadelphy"	0	"philadelphia pa"	"en"
"seward"	1		"en"
"stoughton"	1		"en"
"mungo park"	1		"en"
"civ"	1		"en"
"hooker"	1		"en"
"dallas"	1		"en"
"santiago"	1		"en"
"north west"	1		"en"
"island cuba"	0	"cuba"	"en"
"jordan jordan"	1		"en"
"mapleton"	1		"en"
"george"	1		"en"
"st pierre"	1		"en"
"louisville ky "	0	"louisville kentucky"	"en"
"nelson"	1		"en"
"geo"	1		"en"
"albert"	1		"en"
"england england"	1		"en"
